#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr 12 02:07:55 2026
# Process ID         : 312938
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3492.817 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 6771 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000110 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:95]
INFO: [Synth 8-6155] done synthesizing module 'obi_demux__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:7]
INFO: [Synth 8-6157] synthesizing module 'periph_to_reg' [/home/devan/SoC/croc/rtl/register_interface/periph_to_reg.sv:13]
	Parameter AW bound to: 32'b00000000000000000000000000100000 
	Parameter DW bound to: 32'b00000000000000000000000000100000 
	Parameter BW bound to: 32'b00000000000000000000000000001000 
	Parameter IW bound to: 32'b00000000000000000000000000000011 
INFO: [Synth 8-6155] done synthesizing module 'periph_to_reg' (0#1) [/home/devan/SoC/croc/rtl/register_interface/periph_to_reg.sv:13]
INFO: [Synth 8-6157] synthesizing module 'soc_ctrl_reg_top' [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:10]
	Parameter BootAddrDefault bound to: 268435456 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 268435456 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg_arb' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg_arb' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized0' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'prim_subreg_arb__parameterized0' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg_arb__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized1' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000100000 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-6157] synthesizing module 'prim_subreg__parameterized2' [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
	Parameter DW bound to: 32'sb00000000000000000000000000000001 
	Parameter SWACCESS bound to: RW - type: string 
	Parameter RESVAL bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'prim_subreg__parameterized2' (0#1) [/home/devan/SoC/croc/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv:7]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:266]
INFO: [Synth 8-6155] done synthesizing module 'soc_ctrl_reg_top' (0#1) [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_top.sv:10]
INFO: [Synth 8-6157] synthesizing module 'obi_uart' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart.sv:11]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
INFO: [Synth 8-6157] synthesizing module 'obi_uart_register' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_register.sv:11]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_register.sv:231]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_register' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_register.sv:11]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_modem' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_modem.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_modem' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_modem.sv:12]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_baudgen' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_baudgen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'counter' [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
	Parameter WIDTH bound to: 32'b00000000000000000000000000010000 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'delta_counter__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
	Parameter WIDTH bound to: 32'b00000000000000000000000000010000 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'delta_counter__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'counter' (0#1) [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
INFO: [Synth 8-6157] synthesizing module 'counter__parameterized0' [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000100 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'delta_counter__parameterized1' [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000100 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'delta_counter__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'counter__parameterized0' (0#1) [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_baudgen' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_baudgen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_rx' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_rx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'counter__parameterized1' [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000101 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'delta_counter__parameterized2' [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
	Parameter WIDTH bound to: 32'b00000000000000000000000000000101 
	Parameter STICKY_OVERFLOW bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'delta_counter__parameterized2' (0#1) [/home/devan/SoC/croc/rtl/common_cells/delta_counter.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'counter__parameterized1' (0#1) [/home/devan/SoC/croc/rtl/common_cells/counter.sv:14]
INFO: [Synth 8-6157] synthesizing module 'fifo_v3__parameterized2' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter DATA_WIDTH bound to: 32'b00000000000000000000000000001011 
	Parameter DEPTH bound to: 32'b00000000000000000000000000010000 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3__parameterized2' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_rx.sv:260]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_rx.sv:324]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_rx.sv:495]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_rx' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_rx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_tx' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'fifo_v3__parameterized3' [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
	Parameter FALL_THROUGH bound to: 1'b0 
	Parameter DATA_WIDTH bound to: 32'b00000000000000000000000000001000 
	Parameter DEPTH bound to: 32'b00000000000000000000000000010000 
INFO: [Synth 8-6155] done synthesizing module 'fifo_v3__parameterized3' (0#1) [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:15]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:118]
INFO: [Synth 8-226] default block is never used [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:205]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_tx' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_tx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'obi_uart_interrupts' [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_interrupts.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart_interrupts' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart_interrupts.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'obi_uart' (0#1) [/home/devan/SoC/croc/rtl/obi_uart/obi_uart.sv:11]
INFO: [Synth 8-6157] synthesizing module 'gpio' [/home/devan/SoC/croc/rtl/gpio/gpio.sv:12]
INFO: [Common 17-14] Message 'Synth 8-6157' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6155] done synthesizing module 'gpio_reg_top' (0#1) [/home/devan/SoC/croc/rtl/gpio/gpio_reg_top.sv:12]
INFO: [Synth 8-6155] done synthesizing module 'gpio' (0#1) [/home/devan/SoC/croc/rtl/gpio/gpio.sv:12]
	Parameter ID_WIDTH bound to: 3 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/devan/SoC/croc/rtl/timer_unit/timer_unit.sv:183]
INFO: [Synth 8-155] case statement is not full and has no default [/home/devan/SoC/croc/rtl/timer_unit/timer_unit.sv:285]
INFO: [Synth 8-6155] done synthesizing module 'timer_unit_counter_presc' (0#1) [/home/devan/SoC/croc/rtl/timer_unit/timer_unit_counter_presc.sv:13]
INFO: [Synth 8-6155] done synthesizing module 'timer_unit_counter' (0#1) [/home/devan/SoC/croc/rtl/timer_unit/timer_unit_counter.sv:13]
INFO: [Common 17-14] Message 'Synth 8-6155' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
	Parameter NoIndices bound to: 32'b00000000000000000000000000000011 
	Parameter NoRules bound to: 32'b00000000000000000000000000000010 
	Parameter Napot bound to: 1'b0 
	Parameter NoIndices bound to: 32'b00000000000000000000000000000011 
	Parameter NoRules bound to: 32'b00000000000000000000000000000010 
	Parameter Napot bound to: 1'b0 
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter NumMgrPorts bound to: 32'b00000000000000000000000000000011 
	Parameter NumMaxTrans bound to: 32'b00000000000000000000000000000010 
WARNING: [Synth 8-693] zero replication count - replication ignored [/home/devan/SoC/croc/rtl/obi/obi_demux.sv:95]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
WARNING: [Synth 8-3936] Found unconnected internal register 'mhpmcounter_incr_reg' and it is trimmed from '32' to '3' bits. [/home/devan/SoC/croc/rtl/cve2/cve2_cs_registers.sv:1168]
WARNING: [Synth 8-3936] Found unconnected internal register 'havereset_d_aligned_reg' and it is trimmed from '2' to '1' bits. [/home/devan/SoC/croc/rtl/riscv-dbg/dm_csrs.sv:206]
WARNING: [Synth 8-6014] Unused sequential element read_pointer_q_reg was removed.  [/home/devan/SoC/croc/rtl/common_cells/fifo_v3.sv:118]
WARNING: [Synth 8-6014] Unused sequential element reg_q_reg[toggle] was removed.  [/home/devan/SoC/croc/rtl/gpio/gpio_reg_top.sv:106]
WARNING: [Synth 8-6014] Unused sequential element we_q_reg was removed.  [/home/devan/SoC/croc/rtl/user_domain/simple_alu.sv:65]
WARNING: [Synth 8-6014] Unused sequential element addr_q_reg was removed.  [/home/devan/SoC/croc/rtl/user_domain/simple_alu.sv:67]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][rdata] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][rid] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][err] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][r][r_optional] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][gnt] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-3848] Net all_user_sbr_obi_rsp[1][rvalid] in module/entity user_domain does not have driver. [/home/devan/SoC/croc/rtl/user_domain.sv:47]
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][31] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][30] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][29] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][28] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][27] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][26] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][25] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][24] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][23] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][22] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][21] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][20] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][19] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][18] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][17] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][16] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][15] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][14] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][13] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][12] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][11] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][10] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][9] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][8] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][7] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][addr][6] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][3] in module simple_alu is either unconnected or has no load
WARNING: [Synth 8-7129] Port obi_req_i[a][be][2] in module simple_alu is either unconnected or has no load
